name;frameTime;F0final_sma
'unknown';0.025000;0
'unknown';0.025000;0
'unknown';0.025000;0
'unknown';0.030000;0
'unknown';0.040000;0
'unknown';0.050000;0
'unknown';0.060000;0
'unknown';0.070000;0
'unknown';0.080000;0
'unknown';0.090000;0
'unknown';0.100000;0
'unknown';0.110000;0
'unknown';0.120000;0
'unknown';0.130000;0
'unknown';0.140000;0
'unknown';0.150000;0
'unknown';0.160000;0
'unknown';0.170000;0
'unknown';0.180000;0
'unknown';0.190000;0
'unknown';0.200000;0
'unknown';0.210000;0
'unknown';0.220000;0
'unknown';0.230000;0
'unknown';0.240000;0
'unknown';0.250000;0
'unknown';0.260000;0
'unknown';0.270000;0
'unknown';0.280000;0
'unknown';0.290000;0
'unknown';0.300000;0
'unknown';0.310000;0
'unknown';0.320000;0
'unknown';0.330000;0
'unknown';0.340000;0
'unknown';0.350000;0
'unknown';0.360000;0
'unknown';0.370000;0
'unknown';0.380000;0
'unknown';0.390000;0
'unknown';0.400000;0
'unknown';0.410000;0
'unknown';0.420000;0
'unknown';0.430000;0
'unknown';0.440000;0
'unknown';0.450000;0
'unknown';0.460000;1.650961e+02
'unknown';0.470000;1.651115e+02
'unknown';0.480000;1.651158e+02
'unknown';0.490000;1.651264e+02
'unknown';0.500000;1.651276e+02
'unknown';0.510000;1.651509e+02
'unknown';0.520000;1.653018e+02
'unknown';0.530000;1.654829e+02
'unknown';0.540000;1.654012e+02
'unknown';0.550000;1.651669e+02
'unknown';0.560000;1.649880e+02
'unknown';0.570000;1.650657e+02
'unknown';0.580000;1.651655e+02
'unknown';0.590000;1.651785e+02
'unknown';0.600000;1.651873e+02
'unknown';0.610000;1.651817e+02
'unknown';0.620000;1.651688e+02
'unknown';0.630000;1.651538e+02
'unknown';0.640000;1.651499e+02
'unknown';0.650000;1.651535e+02
'unknown';0.660000;1.651629e+02
'unknown';0.670000;1.651707e+02
'unknown';0.680000;1.651818e+02
'unknown';0.690000;1.651845e+02
'unknown';0.700000;1.651899e+02
'unknown';0.710000;1.651841e+02
'unknown';0.720000;1.651904e+02
'unknown';0.730000;1.652026e+02
'unknown';0.740000;1.652294e+02
'unknown';0.750000;1.652509e+02
'unknown';0.760000;1.652689e+02
'unknown';0.770000;1.652699e+02
'unknown';0.780000;1.652558e+02
'unknown';0.790000;1.652210e+02
'unknown';0.800000;1.652062e+02
'unknown';0.810000;1.652157e+02
'unknown';0.820000;1.652476e+02
'unknown';0.830000;1.652723e+02
'unknown';0.840000;1.652858e+02
'unknown';0.850000;1.652964e+02
'unknown';0.860000;1.653094e+02
'unknown';0.870000;1.653152e+02
'unknown';0.880000;1.653177e+02
'unknown';0.890000;1.653190e+02
'unknown';0.900000;1.653204e+02
'unknown';0.910000;1.653134e+02
'unknown';0.920000;1.652919e+02
'unknown';0.930000;1.652818e+02
'unknown';0.940000;1.653006e+02
'unknown';0.950000;1.653513e+02
'unknown';0.960000;1.654360e+02
'unknown';0.970000;1.655943e+02
'unknown';0.980000;1.656747e+02
'unknown';0.990000;1.654931e+02
'unknown';1.000000;1.653248e+02
'unknown';1.010000;1.653357e+02
'unknown';1.020000;1.655630e+02
'unknown';1.030000;1.655337e+02
'unknown';1.040000;1.654085e+02
'unknown';1.050000;1.652568e+02
'unknown';1.060000;1.652091e+02
'unknown';1.070000;1.650806e+02
'unknown';1.080000;1.650196e+02
'unknown';1.090000;1.651485e+02
'unknown';1.100000;1.653666e+02
'unknown';1.110000;1.654952e+02
'unknown';1.120000;1.653799e+02
'unknown';1.130000;1.654933e+02
'unknown';1.140000;1.666539e+02
'unknown';1.150000;1.674186e+02
'unknown';1.160000;0
'unknown';1.170000;0
'unknown';1.180000;0
'unknown';1.190000;0
'unknown';1.200000;0
'unknown';1.210000;0
'unknown';1.220000;0
'unknown';1.230000;0
'unknown';1.240000;0
'unknown';1.250000;0
'unknown';1.260000;0
'unknown';1.270000;0
'unknown';1.280000;0
'unknown';1.290000;0
'unknown';1.300000;0
'unknown';1.310000;0
'unknown';1.320000;0
'unknown';1.330000;0
'unknown';1.340000;0
'unknown';1.350000;0
'unknown';1.360000;0
'unknown';1.370000;0
'unknown';1.380000;0
'unknown';1.390000;0
'unknown';1.400000;0
'unknown';1.410000;0
'unknown';1.420000;0
'unknown';1.430000;1.665377e+02
'unknown';1.440000;1.662376e+02
'unknown';1.450000;1.657461e+02
'unknown';1.460000;1.654500e+02
'unknown';1.470000;1.653277e+02
'unknown';1.480000;1.653161e+02
'unknown';1.490000;1.654111e+02
'unknown';1.500000;1.659464e+02
'unknown';1.510000;1.682214e+02
'unknown';1.520000;1.711599e+02
'unknown';1.530000;1.736973e+02
'unknown';1.540000;1.746513e+02
'unknown';1.550000;1.751593e+02
'unknown';1.560000;1.756929e+02
'unknown';1.570000;1.758482e+02
'unknown';1.580000;1.754951e+02
'unknown';1.590000;1.750771e+02
'unknown';1.600000;1.749021e+02
'unknown';1.610000;1.753710e+02
'unknown';1.620000;1.782217e+02
'unknown';1.630000;1.850857e+02
'unknown';1.640000;1.917352e+02
'unknown';1.650000;1.960500e+02
'unknown';1.660000;1.964516e+02
'unknown';1.670000;1.966258e+02
'unknown';1.680000;1.964892e+02
'unknown';1.690000;1.961566e+02
'unknown';1.700000;1.960527e+02
'unknown';1.710000;1.963162e+02
'unknown';1.720000;1.964824e+02
'unknown';1.730000;1.963614e+02
'unknown';1.740000;1.961757e+02
'unknown';1.750000;1.962853e+02
'unknown';1.760000;1.964689e+02
'unknown';1.770000;1.970833e+02
'unknown';1.780000;2.031204e+02
'unknown';1.790000;2.107475e+02
'unknown';1.800000;2.181849e+02
'unknown';1.810000;2.200222e+02
'unknown';1.820000;2.202912e+02
'unknown';1.830000;2.203203e+02
'unknown';1.840000;2.204638e+02
'unknown';1.850000;2.203928e+02
'unknown';1.860000;2.202230e+02
'unknown';1.870000;2.200842e+02
'unknown';1.880000;2.202443e+02
'unknown';1.890000;2.204267e+02
'unknown';1.900000;2.204259e+02
'unknown';1.910000;2.202606e+02
'unknown';1.920000;2.202048e+02
'unknown';1.930000;2.202402e+02
'unknown';1.940000;2.202243e+02
'unknown';1.950000;2.201689e+02
'unknown';1.960000;2.200854e+02
'unknown';1.970000;2.201923e+02
'unknown';1.980000;2.202760e+02
'unknown';1.990000;2.203042e+02
'unknown';2.000000;2.202445e+02
'unknown';2.010000;2.201909e+02
'unknown';2.020000;2.202491e+02
'unknown';2.030000;2.202639e+02
'unknown';2.040000;2.202432e+02
'unknown';2.050000;2.201946e+02
'unknown';2.060000;2.201805e+02
'unknown';2.070000;2.202561e+02
'unknown';2.080000;2.203238e+02
'unknown';2.090000;2.204476e+02
'unknown';2.100000;2.205056e+02
'unknown';2.110000;2.203219e+02
'unknown';2.120000;2.201236e+02
'unknown';2.130000;2.202393e+02
'unknown';2.140000;2.205297e+02
'unknown';2.150000;2.205677e+02
'unknown';2.160000;2.203172e+02
'unknown';2.170000;2.200696e+02
'unknown';2.180000;2.201051e+02
'unknown';2.190000;2.201341e+02
'unknown';2.200000;2.200594e+02
'unknown';2.210000;2.198945e+02
'unknown';2.220000;2.198845e+02
'unknown';2.230000;2.200521e+02
'unknown';2.240000;2.201630e+02
'unknown';2.250000;2.202275e+02
'unknown';2.260000;2.203732e+02
'unknown';2.270000;2.204867e+02
'unknown';2.280000;2.202493e+02
'unknown';2.290000;2.198135e+02
'unknown';2.300000;2.194879e+02
'unknown';2.310000;2.193987e+02
'unknown';2.320000;2.194016e+02
'unknown';2.330000;2.193730e+02
'unknown';2.340000;2.193614e+02
'unknown';2.350000;2.195134e+02
'unknown';2.360000;2.198945e+02
'unknown';2.370000;2.201726e+02
'unknown';2.380000;2.201031e+02
'unknown';2.390000;2.198175e+02
'unknown';2.400000;2.200316e+02
'unknown';2.410000;2.206964e+02
'unknown';2.420000;2.214287e+02
'unknown';2.430000;2.212967e+02
'unknown';2.440000;2.211268e+02
'unknown';2.450000;0
'unknown';2.460000;0
'unknown';2.470000;0
'unknown';2.480000;0
'unknown';2.490000;0
'unknown';2.500000;0
'unknown';2.510000;0
'unknown';2.520000;0
'unknown';2.530000;2.195402e+02
'unknown';2.540000;2.197245e+02
'unknown';2.550000;2.200335e+02
'unknown';2.560000;2.199862e+02
'unknown';2.570000;2.200277e+02
'unknown';2.580000;2.200551e+02
'unknown';2.590000;2.190441e+02
'unknown';2.600000;2.139833e+02
'unknown';2.610000;2.065101e+02
'unknown';2.620000;1.996102e+02
'unknown';2.630000;1.967089e+02
'unknown';2.640000;1.961945e+02
'unknown';2.650000;1.960572e+02
'unknown';2.660000;1.959087e+02
'unknown';2.670000;1.961562e+02
'unknown';2.680000;1.963400e+02
'unknown';2.690000;1.963035e+02
'unknown';2.700000;1.961247e+02
'unknown';2.710000;1.960900e+02
'unknown';2.720000;1.962325e+02
'unknown';2.730000;1.962197e+02
'unknown';2.740000;1.961063e+02
'unknown';2.750000;1.952585e+02
'unknown';2.760000;1.907424e+02
'unknown';2.770000;1.841138e+02
'unknown';2.780000;1.779289e+02
'unknown';2.790000;1.753152e+02
'unknown';2.800000;1.749301e+02
'unknown';2.810000;1.747695e+02
'unknown';2.820000;1.746769e+02
'unknown';2.830000;1.748280e+02
'unknown';2.840000;1.752742e+02
'unknown';2.850000;1.757681e+02
'unknown';2.860000;1.760125e+02
'unknown';2.870000;1.760449e+02
'unknown';2.880000;1.760570e+02
'unknown';2.890000;1.760674e+02
'unknown';2.900000;1.760740e+02
'unknown';2.910000;1.760782e+02
'unknown';2.920000;1.760876e+02
'unknown';2.930000;1.760972e+02
'unknown';2.940000;1.760771e+02
'unknown';2.950000;1.759152e+02
'unknown';2.960000;1.756927e+02
'unknown';2.970000;1.753653e+02
'unknown';2.980000;1.751210e+02
'unknown';2.990000;1.749271e+02
'unknown';3.000000;1.749292e+02
'unknown';3.010000;1.749346e+02
'unknown';3.020000;1.750281e+02
'unknown';3.030000;1.752579e+02
'unknown';3.040000;1.753092e+02
'unknown';3.050000;1.750634e+02
'unknown';3.060000;1.746776e+02
'unknown';3.070000;1.746612e+02
'unknown';3.080000;1.749023e+02
'unknown';3.090000;1.750409e+02
'unknown';3.100000;1.749807e+02
'unknown';3.110000;1.749825e+02
'unknown';3.120000;1.751582e+02
'unknown';3.130000;1.753599e+02
'unknown';3.140000;1.752823e+02
'unknown';3.150000;1.748919e+02
'unknown';3.160000;1.744886e+02
'unknown';3.170000;1.742665e+02
'unknown';3.180000;1.742219e+02
'unknown';3.190000;1.742267e+02
'unknown';3.200000;1.742248e+02
'unknown';3.210000;1.742474e+02
'unknown';3.220000;1.744724e+02
'unknown';3.230000;1.749913e+02
'unknown';3.240000;1.755769e+02
'unknown';3.250000;1.759449e+02
'unknown';3.260000;1.760009e+02
'unknown';3.270000;1.758551e+02
'unknown';3.280000;1.755680e+02
'unknown';3.290000;1.753765e+02
'unknown';3.300000;0
'unknown';3.310000;0
'unknown';3.320000;0
'unknown';3.330000;0
'unknown';3.340000;0
'unknown';3.350000;0
'unknown';3.360000;0
'unknown';3.370000;0
'unknown';3.380000;0
'unknown';3.390000;0
'unknown';3.400000;0
'unknown';3.410000;0
'unknown';3.420000;0
'unknown';3.430000;0
'unknown';3.440000;0
'unknown';3.450000;0
'unknown';3.460000;0
'unknown';3.470000;0
'unknown';3.480000;0
'unknown';3.490000;0
'unknown';3.500000;0
'unknown';3.510000;0
'unknown';3.520000;0
'unknown';3.530000;0
'unknown';3.540000;0
'unknown';3.550000;0
'unknown';3.560000;0
'unknown';3.570000;0
'unknown';3.580000;0
'unknown';3.590000;0
'unknown';3.600000;0
'unknown';3.610000;0
'unknown';3.620000;0
'unknown';3.630000;0
'unknown';3.640000;0
'unknown';3.650000;0
'unknown';3.660000;0
'unknown';3.670000;0
'unknown';3.680000;0
'unknown';3.690000;0
'unknown';3.700000;0
'unknown';3.710000;0
'unknown';3.720000;0
'unknown';3.730000;0
'unknown';3.740000;0
'unknown';3.750000;0
'unknown';3.760000;0
'unknown';3.770000;0
'unknown';3.780000;0
'unknown';3.790000;2.938203e+02
'unknown';3.800000;2.940227e+02
'unknown';3.810000;2.946482e+02
'unknown';3.820000;2.949940e+02
'unknown';3.830000;2.953269e+02
'unknown';3.840000;2.953537e+02
'unknown';3.850000;2.952740e+02
'unknown';3.860000;2.951770e+02
'unknown';3.870000;2.949899e+02
'unknown';3.880000;2.946899e+02
'unknown';3.890000;2.943936e+02
'unknown';3.900000;2.942329e+02
'unknown';3.910000;2.942019e+02
'unknown';3.920000;2.941774e+02
'unknown';3.930000;2.941682e+02
'unknown';3.940000;2.941794e+02
'unknown';3.950000;2.941784e+02
'unknown';3.960000;2.942122e+02
'unknown';3.970000;2.943551e+02
'unknown';3.980000;2.944533e+02
'unknown';3.990000;2.944115e+02
'unknown';4.000000;2.942392e+02
'unknown';4.010000;2.941148e+02
'unknown';4.020000;2.940895e+02
'unknown';4.030000;2.940759e+02
'unknown';4.040000;2.940615e+02
'unknown';4.050000;2.940676e+02
'unknown';4.060000;2.940953e+02
'unknown';4.070000;2.942129e+02
'unknown';4.080000;2.944034e+02
'unknown';4.090000;2.944881e+02
'unknown';4.100000;2.944258e+02
'unknown';4.110000;2.942843e+02
'unknown';4.120000;2.942208e+02
'unknown';4.130000;2.942212e+02
'unknown';4.140000;2.942490e+02
'unknown';4.150000;2.942396e+02
'unknown';4.160000;2.939939e+02
'unknown';4.170000;2.940142e+02
'unknown';4.180000;2.945591e+02
'unknown';4.190000;2.952442e+02
'unknown';4.200000;2.953154e+02
'unknown';4.210000;2.949691e+02
'unknown';4.220000;2.946952e+02
'unknown';4.230000;2.947596e+02
'unknown';4.240000;2.947517e+02
'unknown';4.250000;2.946439e+02
'unknown';4.260000;2.944916e+02
'unknown';4.270000;2.943438e+02
'unknown';4.280000;2.941343e+02
'unknown';4.290000;2.939392e+02
'unknown';4.300000;2.941730e+02
'unknown';4.310000;2.946573e+02
'unknown';4.320000;2.948620e+02
'unknown';4.330000;2.944941e+02
'unknown';4.340000;2.941405e+02
'unknown';4.350000;2.942365e+02
'unknown';4.360000;2.943580e+02
'unknown';4.370000;2.942929e+02
'unknown';4.380000;2.941057e+02
'unknown';4.390000;2.941249e+02
'unknown';4.400000;2.943808e+02
'unknown';4.410000;2.946833e+02
'unknown';4.420000;2.944789e+02
'unknown';4.430000;2.936475e+02
'unknown';4.440000;2.929538e+02
'unknown';4.450000;2.929245e+02
'unknown';4.460000;2.934672e+02
'unknown';4.470000;2.939005e+02
'unknown';4.480000;2.941568e+02
'unknown';4.490000;2.942229e+02
'unknown';4.500000;2.941728e+02
'unknown';4.510000;2.940626e+02
'unknown';4.520000;0
'unknown';4.530000;2.959202e+02
'unknown';4.540000;2.944437e+02
'unknown';4.550000;2.914674e+02
'unknown';4.560000;2.901448e+02
'unknown';4.570000;0
'unknown';4.580000;0
'unknown';4.590000;0
'unknown';4.600000;0
'unknown';4.610000;0
'unknown';4.620000;0
'unknown';4.630000;0
'unknown';4.640000;0
'unknown';4.650000;0
'unknown';4.660000;0
'unknown';4.670000;0
'unknown';4.680000;0
'unknown';4.690000;0
'unknown';4.700000;0
'unknown';4.710000;0
'unknown';4.720000;0
'unknown';4.730000;0
'unknown';4.740000;0
'unknown';4.750000;0
'unknown';4.760000;0
'unknown';4.770000;0
'unknown';4.780000;0
'unknown';4.790000;0
'unknown';4.800000;0
'unknown';4.810000;0
'unknown';4.820000;0
'unknown';4.830000;0
'unknown';4.840000;0
'unknown';4.850000;0
'unknown';4.860000;0
'unknown';4.870000;0
'unknown';4.880000;0
'unknown';4.890000;0
'unknown';4.900000;0
'unknown';4.910000;0
'unknown';4.920000;0
'unknown';4.930000;0
'unknown';4.940000;0
'unknown';4.950000;0
'unknown';4.960000;0
'unknown';4.970000;0
'unknown';4.980000;0
'unknown';4.990000;0
'unknown';5.000000;0
'unknown';5.010000;1.637769e+02
'unknown';5.020000;1.642162e+02
'unknown';5.030000;1.650009e+02
'unknown';5.040000;1.651031e+02
'unknown';5.050000;1.651143e+02
'unknown';5.060000;1.651354e+02
'unknown';5.070000;1.651494e+02
'unknown';5.080000;1.652166e+02
'unknown';5.090000;1.652858e+02
'unknown';5.100000;1.653205e+02
'unknown';5.110000;1.652852e+02
'unknown';5.120000;1.652304e+02
'unknown';5.130000;1.651965e+02
'unknown';5.140000;1.651814e+02
'unknown';5.150000;1.651787e+02
'unknown';5.160000;1.651871e+02
'unknown';5.170000;1.651811e+02
'unknown';5.180000;1.651685e+02
'unknown';5.190000;1.651536e+02
'unknown';5.200000;1.651497e+02
'unknown';5.210000;1.651494e+02
'unknown';5.220000;1.651566e+02
'unknown';5.230000;1.651663e+02
'unknown';5.240000;1.651826e+02
'unknown';5.250000;1.651874e+02
'unknown';5.260000;1.651924e+02
'unknown';5.270000;1.651810e+02
'unknown';5.280000;1.651820e+02
'unknown';5.290000;1.651924e+02
'unknown';5.300000;1.652209e+02
'unknown';5.310000;1.652565e+02
'unknown';5.320000;1.652793e+02
'unknown';5.330000;1.652774e+02
'unknown';5.340000;1.652591e+02
'unknown';5.350000;1.652302e+02
'unknown';5.360000;1.652128e+02
'unknown';5.370000;1.652120e+02
'unknown';5.380000;1.652328e+02
'unknown';5.390000;1.652679e+02
'unknown';5.400000;1.652900e+02
'unknown';5.410000;1.652994e+02
'unknown';5.420000;1.653094e+02
'unknown';5.430000;1.653196e+02
'unknown';5.440000;1.653244e+02
'unknown';5.450000;1.653292e+02
'unknown';5.460000;1.653294e+02
'unknown';5.470000;1.653242e+02
'unknown';5.480000;1.653050e+02
'unknown';5.490000;1.652847e+02
'unknown';5.500000;1.652886e+02
'unknown';5.510000;1.653186e+02
'unknown';5.520000;1.653766e+02
'unknown';5.530000;1.654367e+02
'unknown';5.540000;1.654706e+02
'unknown';5.550000;1.654875e+02
'unknown';5.560000;1.654999e+02
'unknown';5.570000;1.655392e+02
'unknown';5.580000;1.656291e+02
'unknown';5.590000;1.656000e+02
'unknown';5.600000;1.654768e+02
'unknown';5.610000;1.653254e+02
'unknown';5.620000;1.652350e+02
'unknown';5.630000;1.651710e+02
'unknown';5.640000;1.650292e+02
'unknown';5.650000;1.650247e+02
'unknown';5.660000;1.651889e+02
'unknown';5.670000;1.653713e+02
'unknown';5.680000;1.654823e+02
'unknown';5.690000;1.656049e+02
'unknown';5.700000;1.664581e+02
'unknown';5.710000;1.669444e+02
'unknown';5.720000;0
'unknown';5.730000;0
'unknown';5.740000;0
'unknown';5.750000;0
'unknown';5.760000;0
'unknown';5.770000;0
'unknown';5.780000;0
'unknown';5.790000;0
'unknown';5.800000;0
'unknown';5.810000;0
'unknown';5.820000;0
'unknown';5.830000;0
'unknown';5.840000;0
'unknown';5.850000;0
'unknown';5.860000;0
'unknown';5.870000;0
'unknown';5.880000;0
'unknown';5.890000;0
'unknown';5.900000;0
'unknown';5.910000;0
'unknown';5.920000;0
'unknown';5.930000;0
'unknown';5.940000;0
'unknown';5.950000;0
'unknown';5.960000;0
'unknown';5.970000;0
'unknown';5.980000;0
'unknown';5.990000;0
'unknown';6.000000;1.658416e+02
'unknown';6.010000;1.656934e+02
'unknown';6.020000;1.654493e+02
'unknown';6.030000;1.653669e+02
'unknown';6.040000;1.653279e+02
'unknown';6.050000;1.653331e+02
'unknown';6.060000;1.653781e+02
'unknown';6.070000;1.654879e+02
'unknown';6.080000;1.659495e+02
'unknown';6.090000;1.681022e+02
'unknown';6.100000;1.710503e+02
'unknown';6.110000;1.738652e+02
'unknown';6.120000;1.749454e+02
'unknown';6.130000;1.749979e+02
'unknown';6.140000;1.748061e+02
'unknown';6.150000;1.747868e+02
'unknown';6.160000;1.750095e+02
'unknown';6.170000;1.753496e+02
'unknown';6.180000;1.756600e+02
'unknown';6.190000;1.757928e+02
'unknown';6.200000;1.756174e+02
'unknown';6.210000;1.752209e+02
'unknown';6.220000;1.750352e+02
'unknown';6.230000;1.750100e+02
'unknown';6.240000;1.749999e+02
'unknown';6.250000;1.749196e+02
'unknown';6.260000;1.748489e+02
'unknown';6.270000;1.749140e+02
'unknown';6.280000;1.754564e+02
'unknown';6.290000;1.814441e+02
'unknown';6.300000;1.883663e+02
'unknown';6.310000;1.950112e+02
'unknown';6.320000;1.962532e+02
'unknown';6.330000;1.964595e+02
'unknown';6.340000;1.964471e+02
'unknown';6.350000;1.963879e+02
'unknown';6.360000;1.964021e+02
'unknown';6.370000;1.966226e+02
'unknown';6.380000;1.967559e+02
'unknown';6.390000;1.966653e+02
'unknown';6.400000;1.962230e+02
'unknown';6.410000;1.957971e+02
'unknown';6.420000;1.956994e+02
'unknown';6.430000;1.958724e+02
'unknown';6.440000;1.962358e+02
'unknown';6.450000;1.967028e+02
'unknown';6.460000;1.971557e+02
'unknown';6.470000;1.975032e+02
'unknown';6.480000;1.976151e+02
'unknown';6.490000;1.976038e+02
'unknown';6.500000;1.975942e+02
'unknown';6.510000;1.976241e+02
'unknown';6.520000;1.976117e+02
'unknown';6.530000;1.976213e+02
'unknown';6.540000;1.976137e+02
'unknown';6.550000;1.976502e+02
'unknown';6.560000;1.976718e+02
'unknown';6.570000;1.976463e+02
'unknown';6.580000;1.974245e+02
'unknown';6.590000;1.969120e+02
'unknown';6.600000;1.963911e+02
'unknown';6.610000;1.960891e+02
'unknown';6.620000;1.960709e+02
'unknown';6.630000;1.961722e+02
'unknown';6.640000;1.963105e+02
'unknown';6.650000;1.964493e+02
'unknown';6.660000;1.964249e+02
'unknown';6.670000;1.962838e+02
'unknown';6.680000;1.960565e+02
'unknown';6.690000;1.959378e+02
'unknown';6.700000;1.959890e+02
'unknown';6.710000;1.960645e+02
'unknown';6.720000;1.960991e+02
'unknown';6.730000;1.960662e+02
'unknown';6.740000;1.961448e+02
'unknown';6.750000;1.961261e+02
'unknown';6.760000;1.960316e+02
'unknown';6.770000;1.959427e+02
'unknown';6.780000;1.960932e+02
'unknown';6.790000;1.963105e+02
'unknown';6.800000;1.963469e+02
'unknown';6.810000;1.962920e+02
'unknown';6.820000;1.963576e+02
'unknown';6.830000;1.965281e+02
'unknown';6.840000;1.964659e+02
'unknown';6.850000;1.960456e+02
'unknown';6.860000;1.955967e+02
'unknown';6.870000;1.953423e+02
'unknown';6.880000;1.952919e+02
'unknown';6.890000;1.953032e+02
'unknown';6.900000;1.953026e+02
'unknown';6.910000;1.954180e+02
'unknown';6.920000;1.958854e+02
'unknown';6.930000;1.966276e+02
'unknown';6.940000;1.973211e+02
'unknown';6.950000;1.976315e+02
'unknown';6.960000;1.976903e+02
'unknown';6.970000;1.976827e+02
'unknown';6.980000;1.976956e+02
'unknown';6.990000;1.975816e+02
'unknown';7.000000;1.975291e+02
'unknown';7.010000;0
'unknown';7.020000;0
'unknown';7.030000;0
'unknown';7.040000;0
'unknown';7.050000;0
'unknown';7.060000;0
'unknown';7.070000;0
'unknown';7.080000;1.958418e+02
'unknown';7.090000;1.965482e+02
'unknown';7.100000;1.977011e+02
'unknown';7.110000;1.978028e+02
'unknown';7.120000;1.976869e+02
'unknown';7.130000;1.976506e+02
'unknown';7.140000;1.976733e+02
'unknown';7.150000;1.976925e+02
'unknown';7.160000;1.976947e+02
'unknown';7.170000;1.976993e+02
'unknown';7.180000;1.977145e+02
'unknown';7.190000;1.977142e+02
'unknown';7.200000;1.977073e+02
'unknown';7.210000;1.977074e+02
'unknown';7.220000;1.977084e+02
'unknown';7.230000;1.976897e+02
'unknown';7.240000;1.976687e+02
'unknown';7.250000;1.976398e+02
'unknown';7.260000;1.976236e+02
'unknown';7.270000;1.976064e+02
'unknown';7.280000;1.976010e+02
'unknown';7.290000;1.976292e+02
'unknown';7.300000;1.976411e+02
'unknown';7.310000;1.976356e+02
'unknown';7.320000;1.976230e+02
'unknown';7.330000;1.976247e+02
'unknown';7.340000;1.976351e+02
'unknown';7.350000;1.976401e+02
'unknown';7.360000;1.976440e+02
'unknown';7.370000;1.976472e+02
'unknown';7.380000;1.976460e+02
'unknown';7.390000;1.976430e+02
'unknown';7.400000;1.976322e+02
'unknown';7.410000;1.976311e+02
'unknown';7.420000;1.976272e+02
'unknown';7.430000;1.975660e+02
'unknown';7.440000;1.974750e+02
'unknown';7.450000;1.974438e+02
'unknown';7.460000;1.974078e+02
'unknown';7.470000;1.974543e+02
'unknown';7.480000;1.974937e+02
'unknown';7.490000;1.976111e+02
'unknown';7.500000;1.976804e+02
'unknown';7.510000;1.976780e+02
'unknown';7.520000;1.974456e+02
'unknown';7.530000;1.969739e+02
'unknown';7.540000;1.965406e+02
'unknown';7.550000;1.962639e+02
'unknown';7.560000;1.961955e+02
'unknown';7.570000;1.961128e+02
'unknown';7.580000;1.961743e+02
'unknown';7.590000;1.962880e+02
'unknown';7.600000;1.962908e+02
'unknown';7.610000;1.960387e+02
'unknown';7.620000;1.957529e+02
'unknown';7.630000;1.957906e+02
'unknown';7.640000;1.961874e+02
'unknown';7.650000;1.966817e+02
'unknown';7.660000;1.969075e+02
'unknown';7.670000;1.967184e+02
'unknown';7.680000;1.962501e+02
'unknown';7.690000;1.959609e+02
'unknown';7.700000;1.960415e+02
'unknown';7.710000;1.960718e+02
'unknown';7.720000;1.958922e+02
'unknown';7.730000;1.955706e+02
'unknown';7.740000;1.954814e+02
'unknown';7.750000;1.954744e+02
'unknown';7.760000;1.954719e+02
'unknown';7.770000;1.956573e+02
'unknown';7.780000;1.962282e+02
'unknown';7.790000;1.968065e+02
'unknown';7.800000;1.973649e+02
'unknown';7.810000;1.975381e+02
'unknown';7.820000;1.976420e+02
'unknown';7.830000;1.976284e+02
