time_s,hz
0.4138,272.910
0.4238,274.836
0.4338,276.222
0.4438,278.811
0.4538,280.864
0.4638,280.790
0.4738,280.804
0.4838,280.799
0.4938,280.920
0.5038,280.901
0.5138,280.944
0.5238,280.708
0.5338,280.608
0.5438,280.703
0.5538,280.730
0.5638,280.673
0.5738,280.601
0.5838,280.606
0.5938,280.576
0.6038,280.588
0.6138,280.433
0.6238,280.559
0.6338,280.574
0.6438,280.708
0.6538,280.669
0.6638,280.740
0.6738,280.781
0.6838,280.709
0.6938,280.688
0.7038,280.751
0.7138,280.711
0.7238,280.753
0.7338,280.699
0.7438,280.707
0.7538,280.673
0.7638,280.746
0.7738,280.600
0.7838,280.900
0.7938,280.759
0.8038,280.852
0.8138,280.766
0.8238,280.914
0.8338,280.706
0.8438,280.755
0.8538,280.648
0.8638,280.584
0.8738,280.663
0.8838,280.721
0.8938,280.729
0.9038,280.721
0.9138,281.469
0.9238,285.141
0.9338,281.168
0.9438,280.549
0.9538,279.733
0.9638,275.973
0.9738,275.812
0.9838,276.221
0.9938,280.077
1.0038,280.612
1.0138,280.871
1.0238,282.234
1.0338,280.872
1.0438,269.726
1.2738,281.028
1.2838,284.855
1.2938,285.856
1.3038,288.550
1.3138,291.003
1.3238,292.430
1.3338,295.782
1.3438,296.373
1.3538,299.149
1.3638,301.640
1.3738,302.472
1.3838,306.525
1.3938,307.578
1.4038,309.109
1.4138,312.933
1.4238,313.615
1.4338,314.891
1.4438,318.741
1.4538,320.006
1.4638,320.679
1.4738,324.451
1.4838,326.476
1.4938,327.098
1.5038,330.880
1.5138,333.274
1.5238,333.364
1.5338,333.323
1.5438,333.335
1.5538,333.331
1.5638,333.360
1.5738,333.370
1.5838,333.406
1.5938,333.438
1.6038,333.508
1.6138,333.424
1.6238,333.436
1.6338,334.772
1.6438,339.030
1.6538,339.410
1.6638,335.270
1.6738,333.434
1.6838,331.887
1.6938,328.445
1.7038,331.574
1.7138,333.229
1.7238,335.340
1.7338,336.968
1.7438,333.940
1.7538,333.258
1.7638,330.941
1.7738,327.054
1.7838,326.639
1.7938,328.387
1.8038,332.579
1.8138,333.406
1.8238,333.320
1.8338,333.294
1.8438,333.131
1.8538,332.676
1.8638,332.580
1.8738,328.684
1.9738,177.876
1.9838,177.725
2.5138,249.678
2.5238,249.722
2.5338,250.092
2.5938,249.050
2.6038,249.691
2.6138,249.978
2.6238,249.841
2.6338,249.976
2.6438,250.176
2.6538,251.526
2.6638,253.123
2.6738,251.215
2.6838,249.503
2.6938,247.245
2.7038,246.264
2.7138,246.413
2.7238,248.020
2.7338,250.123
2.7438,250.983
2.7538,250.708
2.7638,249.999
2.7738,247.944
2.7838,246.275
2.7938,246.156
2.8038,246.227
2.8138,246.409
2.8238,246.444
2.8338,246.588
2.8438,248.772
2.8538,250.283
2.8638,250.336
2.8738,250.293
2.8838,249.642
2.8938,247.350
3.3138,243.047
3.3238,248.866
3.3338,249.596
3.3438,249.618
3.3538,249.854
3.3638,249.791
3.3738,250.042
3.3838,249.894
3.3938,249.973
3.4038,249.973
3.4138,249.921
3.4238,250.001
3.4338,249.940
3.4438,249.956
3.4538,249.733
3.4638,249.973
3.4738,250.042
3.4838,249.984
3.4938,250.003
3.5038,250.041
3.5138,250.003
3.5238,249.997
3.5338,249.994
3.5438,250.010
3.5538,250.007
3.5638,250.030
3.5738,250.001
3.5838,249.987
3.5938,250.004
3.6038,250.011
3.6138,249.990
3.6238,249.992
3.6338,249.944
3.6438,249.924
3.6538,249.975
3.6638,249.953
3.6738,249.955
3.6838,250.182
3.6938,252.048
3.7038,253.082
3.7138,250.916
3.7238,250.018
3.7338,249.606
3.7438,247.339
3.7538,246.190
3.7638,246.142
3.7738,246.167
3.7838,246.139
3.7938,246.118
3.8038,246.139
3.8138,246.138
3.8238,246.198
3.8338,247.577
3.8438,249.692
3.8538,249.908
3.8638,249.745
3.8738,248.535
3.8838,244.688
4.2038,379.279
4.2138,371.362
4.2238,372.112
4.2338,371.731
4.2438,371.701
4.2538,371.722
4.2638,371.447
4.2738,371.749
4.2838,372.230
4.2938,372.015
4.3038,372.076
4.3138,372.107
4.3238,371.971
4.3338,372.428
4.3438,372.409
4.3538,372.322
4.3638,372.233
4.3738,372.002
4.3838,372.106
4.3938,372.149
4.4038,372.303
4.4138,372.303
4.4238,372.288
4.4338,372.568
4.4438,372.625
4.4538,372.478
4.4638,372.300
4.4738,372.039
4.4838,372.099
4.4938,372.056
4.5038,372.179
4.5138,372.111
4.5238,372.096
4.5338,372.078
4.5438,372.387
4.5538,376.142
4.5638,380.524
4.5738,380.944
4.5838,380.783
4.5938,380.887
4.6038,380.847
4.6138,380.918
4.6238,377.436
4.6338,372.676
4.6438,372.040
4.6538,372.090
4.6638,372.101
4.6738,372.105
4.6838,372.089
4.6938,372.002
4.7038,371.990
4.7138,371.986
4.7238,371.977
4.7338,371.977
4.7438,371.832
4.8738,177.991
4.8838,177.786
5.4138,249.689
5.4238,249.699
5.4338,249.868
5.4938,248.932
5.5038,249.201
5.5138,249.939
5.5238,249.908
5.5338,249.865
5.5438,250.114
5.5538,250.633
5.5638,252.921
5.5738,252.192
5.5838,250.162
5.5938,248.186
5.6038,246.442
5.6138,246.271
5.6238,247.106
5.6338,249.442
5.6438,250.692
5.6538,251.011
5.6638,250.277
5.6738,249.063
5.6838,246.644
5.6938,246.162
5.7038,246.178
5.7138,246.334
5.7238,246.463
5.7338,246.400
5.7438,247.641
5.7538,249.959
5.7638,250.370
5.7738,250.270
5.7838,250.109
5.7938,248.452
6.2338,279.589
6.2438,280.435
6.2538,280.156
6.2638,280.724
6.2738,280.507
6.2838,280.633
6.2938,280.604
6.3038,280.584
6.3138,280.595
6.3238,280.552
6.3338,280.396
6.3438,280.702
6.3538,280.889
6.3638,281.150
6.3738,280.938
6.3838,280.443
6.3938,280.713
6.4038,280.860
6.4138,280.682
6.4238,280.563
6.4338,280.541
6.4438,280.664
6.4538,280.234
6.4638,280.301
6.4738,280.330
6.4838,280.243
6.4938,280.432
6.5038,280.509
6.5138,280.463
6.5238,280.716
6.5338,280.694
6.5438,280.642
6.5538,280.498
6.5638,280.268
6.5738,280.482
6.5838,280.710
6.5938,280.666
6.6038,280.576
6.6138,280.542
6.6238,280.717
6.6338,280.826
6.6438,280.878
6.6538,280.997
6.6638,281.092
6.6738,281.144
6.6838,281.470
6.6938,281.536
6.7038,281.671
6.7138,281.649
6.7238,281.117
6.7338,280.964
6.7438,280.579
6.7538,280.304
7.0438,279.222
7.0538,280.444
7.0638,284.138
7.0738,286.444
7.0838,289.281
7.0938,290.801
7.1038,293.140
7.1138,295.974
7.1238,297.551
7.1338,300.832
7.1438,302.354
7.1538,305.686
7.1638,307.593
7.1738,310.416
7.1838,313.320
7.1938,313.732
7.2038,316.287
7.2138,319.632
7.2238,320.369
7.2338,323.706
7.2438,326.646
7.2538,327.622
7.2638,331.803
7.2738,333.587
7.2838,333.568
7.2938,333.480
7.3038,333.356
7.3138,333.316
7.3238,333.305
7.3338,333.310
7.3438,333.155
7.3538,333.183
7.3638,333.206
7.3738,333.023
7.3838,333.120
7.3938,333.265
7.4038,333.114
7.4138,333.042
7.4238,333.270
7.4338,333.223
7.4438,333.167
7.4538,333.198
7.4638,333.287
7.4738,333.304
7.4838,333.304
7.4938,333.307
7.5038,333.268
7.5138,333.265
7.5238,333.164
7.5338,333.229
7.5438,333.285
7.5538,333.213
7.5638,333.218
7.5738,333.222
7.5838,333.328
7.5938,333.436
7.6038,333.402
7.6138,333.313
7.6238,333.213
7.6338,333.305
7.6438,333.335
7.6538,333.078
7.6638,333.269
7.6738,333.229
7.6838,333.627
7.6938,339.939
7.7038,340.430
7.7138,339.946
7.7238,333.478
7.7338,333.260
7.7438,332.993
7.7538,333.223
7.9838,326.120
7.9938,322.466
8.0038,319.919
8.0138,319.751
8.0238,316.054
8.0338,313.607
8.0438,313.519
8.0538,311.793
8.0638,308.258
8.0738,307.661
8.0838,305.215
8.0938,302.043
8.1038,301.330
8.1138,298.021
8.1238,296.248
8.1338,294.915
8.1438,291.616
8.1538,290.769
8.1638,288.742
8.1738,285.954
8.1838,284.955
8.1938,281.767
8.2038,280.641
8.2138,280.653
8.2238,280.568
8.2338,280.607
8.2438,280.641
8.2538,280.576
8.2638,280.559
8.2738,280.489
8.2838,280.544
8.2938,280.538
8.3038,280.613
8.3138,280.551
8.3238,280.529
8.3338,280.596
8.3438,280.639
8.3538,280.374
8.3638,280.388
8.3738,280.708
8.3838,280.659
8.3938,280.474
8.4038,280.505
8.4138,280.604
8.4238,280.763
8.4338,280.892
8.4438,280.652
8.4538,280.503
8.4638,280.802
8.4738,280.999
8.4838,280.784
8.4938,280.579
8.5038,280.746
8.5138,280.729
8.5238,280.854
8.5338,280.869
8.5438,280.671
8.5538,280.779
8.5638,280.693
8.5738,280.592
8.5838,280.537
8.5938,280.474
8.6038,280.482
8.6138,280.470
8.6238,280.457
8.6338,280.683
8.6438,281.028
8.6538,281.270
8.6638,283.050
8.6738,283.258
8.6838,281.113
8.6938,279.955
8.7038,276.947
8.7138,275.993
8.7238,277.982
8.7338,280.428
8.7438,281.491
8.7538,282.874
8.7638,281.245
8.7738,279.557
8.7838,276.666
8.7938,275.885
8.8038,275.886
8.8138,275.897
8.8238,275.900
8.8338,276.528
8.8438,279.311
8.8538,280.666
8.8638,280.726
8.8738,281.057
8.8838,283.414
8.8938,284.462
8.9038,281.697
9.3138,372.393
9.3238,372.066
9.3338,371.936
9.3438,371.849
9.3538,371.780
9.3638,371.731
9.3738,371.694
9.3838,371.636
9.3938,371.541
9.4038,371.581
9.4138,370.371
9.4238,371.452
9.4338,371.713
9.4438,371.865
9.4538,372.134
9.4638,372.301
9.4738,372.196
9.4838,372.261
9.4938,372.154
9.5038,371.911
9.5138,371.988
9.5238,371.846
9.5338,371.581
9.7738,380.176
9.7838,371.564
9.7938,371.794
9.8038,372.243
9.8138,372.141
9.8238,372.470
9.8338,372.218
9.8438,371.853
9.8538,371.240
9.8638,371.563
9.8738,372.350
9.8838,373.734
9.8938,372.750
9.9038,372.117
9.9138,372.240
9.9238,372.379
9.9338,372.309
9.9438,372.198
9.9538,371.995
9.9638,372.162
9.9738,371.442
9.9838,371.527
9.9938,377.170
10.0038,380.889
10.0138,380.333
10.0238,374.250
10.0338,372.113
10.0438,372.296
10.0538,371.829
10.0638,371.899
10.0738,372.104
10.0838,371.213
10.4938,251.578
10.5038,249.868
10.5138,249.357
10.5238,249.943
10.5338,250.010
10.5438,250.175
10.5538,250.123
10.5638,249.903
10.5738,249.894
10.5838,249.953
10.5938,249.964
10.6038,249.995
10.6138,250.012
10.6238,249.961
10.6338,249.874
10.6438,249.948
10.6538,249.785
10.6638,249.896
10.6738,250.007
10.6838,249.963
10.6938,249.917
10.7038,250.002
10.7138,249.974
10.7238,250.024
10.7338,249.986
10.7438,249.972
10.7538,249.987
10.7638,249.979
10.7738,249.924
10.7838,249.919
10.7938,249.962
10.8038,249.900
10.8138,249.930
10.8238,250.032
10.8338,249.985
10.8438,249.971
10.8538,250.001
10.8638,249.978
10.8738,250.024
10.8838,250.040
10.8938,250.129
10.9038,250.009
10.9138,250.251
10.9238,249.986
10.9338,250.119
10.9438,249.930
10.9538,251.586
10.9638,251.338
10.9738,249.941
10.9838,248.280
10.9938,246.339
11.0038,246.165
11.0138,245.889
11.0238,245.793
11.0338,245.711
11.0438,247.308
11.0538,246.285
11.1138,250.043
11.1238,250.063
11.1338,250.279
11.1438,250.605
11.1538,251.437
11.1638,254.386
11.1738,259.940
11.1838,264.254
11.1938,268.289
11.2038,271.838
11.2138,275.227
11.2238,278.772
11.2338,283.168
11.2438,286.666
11.2538,290.623
11.2638,294.439
11.2738,298.365
11.2838,302.705
11.2938,306.970
11.3038,310.771
11.3138,314.723
11.3238,318.957
11.3338,322.454
11.3438,326.713
11.3538,331.315
11.3638,334.748
11.3738,339.000
11.3838,342.616
11.3938,347.025
11.4038,350.232
11.4138,354.709
11.4238,357.833
11.4338,362.716
11.4438,366.435
11.4538,371.253
11.4638,371.965
11.4738,371.955
11.4838,372.003
11.4938,371.858
11.5038,372.058
11.5138,371.981
11.5238,372.248
11.9338,370.206
11.9438,371.601
11.9538,372.710
11.9638,372.579
11.9738,372.296
11.9838,372.302
11.9938,372.097
12.0038,371.914
12.0138,371.936
12.0238,372.205
12.0338,372.312
12.0438,372.190
12.0538,372.357
12.0638,372.157
12.0738,372.126
12.0838,372.063
12.0938,372.117
12.1038,372.109
12.1138,372.079
12.1238,371.899
12.1338,372.002
12.1438,372.000
12.1538,371.960
12.1638,372.040
12.1738,371.942
12.1838,372.083
12.1938,372.094
12.2038,372.192
12.2138,372.200
12.2238,372.162
12.2338,372.220
12.2438,372.191
12.2538,372.043
12.2638,371.925
12.2738,372.074
12.2838,372.000
12.2938,372.030
12.3038,372.102
12.3138,372.090
12.3238,372.084
12.3338,371.982
12.3438,372.055
12.3538,372.002
12.3638,371.924
12.3738,371.990
12.3838,371.489
12.3938,372.150
12.4038,372.002
12.4138,372.087
12.4238,372.017
12.4338,372.744
12.4438,376.921
12.6238,88.913
12.6338,88.893
12.6438,88.884
12.6538,88.937
12.8338,367.970
12.8438,371.684
12.8538,372.804
12.8638,372.469
12.8738,372.332
12.8838,372.266
12.8938,371.434
12.9038,367.079
12.9138,363.611
12.9238,363.275
12.9338,359.121
12.9438,355.918
12.9538,355.964
12.9638,353.928
12.9738,349.064
12.9838,347.699
12.9938,346.652
13.0038,342.127
13.0138,340.441
13.0238,338.993
13.0338,334.494
13.0438,333.277
13.0538,331.851
13.0638,327.752
13.0738,326.385
13.0838,324.091
13.0938,320.477
13.1038,319.185
13.1138,315.598
13.1238,313.749
13.1338,311.450
13.1438,308.254
13.1538,307.397
13.1638,304.229
13.1738,301.921
13.1838,299.748
13.1938,296.737
13.2038,295.503
13.2138,292.077
13.2238,290.369
13.2338,287.128
13.2438,285.332
13.2538,282.399
13.2638,280.741
13.2738,280.760
13.2838,280.583
13.2938,280.834
13.3038,280.837
13.3138,280.736
13.3238,280.839
13.3338,280.672
13.3438,280.925
13.3538,280.768
13.3638,280.755
13.3738,280.690
13.3838,280.675
13.3938,280.598
13.4038,280.629
13.4138,280.738
13.4238,280.700
13.4338,280.738
13.4438,280.691
13.4538,280.830
13.4638,283.820
13.4738,285.358
13.4838,281.037
13.4938,280.681
13.5038,280.419
13.5138,277.977
13.5238,275.826
13.5338,275.811
13.5438,275.964
13.5538,278.782
13.5638,280.607
13.5738,280.615
13.5838,280.846
13.5938,282.185
13.6038,280.933
13.6138,280.662
13.6338,88.890
13.6438,88.894
13.6538,88.914
13.6638,88.936
13.6738,88.849
13.6838,88.859
13.6938,88.891
13.7038,88.899
14.3538,88.878
14.3838,88.884
14.4338,88.788
14.4638,88.946
14.4738,80.160
14.4838,88.930
14.4938,89.041
14.5038,89.060
14.5238,275.671
14.5338,280.194
14.5438,280.750
14.5538,280.871
14.5638,280.497
