time_s,hz
14.5738,280.719
14.5838,280.839
14.5938,280.630
14.6038,280.707
14.6138,280.673
14.6238,280.682
14.6338,280.675
14.6438,280.684
14.6538,280.708
14.6638,280.693
14.6738,280.687
14.6838,280.701
14.6938,280.718
14.7038,280.725
14.7138,281.814
14.7238,284.600
14.7338,282.755
14.7438,280.766
14.7538,280.620
14.7638,278.453
14.7738,276.061
14.7838,276.085
14.7938,278.524
14.8038,280.588
14.8138,281.097
14.8238,282.984
14.8338,281.648
14.8438,280.722
14.8538,279.422
14.8638,276.487
14.8738,275.895
14.8838,275.857
14.8938,275.931
14.9038,275.948
14.9138,275.911
14.9238,276.585
14.9338,279.519
14.9438,280.723
14.9538,280.731
14.9638,280.753
14.9738,280.917
14.9838,280.760
14.9938,281.290
15.0038,283.902
15.1538,331.214
15.1638,332.718
15.1938,330.556
15.2038,332.714
15.2138,333.460
15.2238,333.495
15.2338,333.529
15.2438,333.568
15.2538,333.730
15.2638,334.128
15.2738,333.741
15.2838,333.581
15.2938,334.152
15.3038,333.848
15.3138,333.436
15.3238,333.327
15.3338,333.262
15.3438,333.312
15.3538,333.307
15.3638,333.399
15.3738,333.433
15.3838,333.430
15.3938,333.478
15.4038,333.339
15.4138,333.306
15.4238,333.324
15.4338,333.311
15.4438,333.405
15.4538,333.468
15.4638,332.863
15.4738,331.118
15.6438,328.773
15.6538,333.292
15.6638,333.383
15.6738,332.700
15.6838,332.271
15.6938,332.658
15.7038,333.049
15.7138,333.298
15.7238,333.496
15.7338,333.425
15.7438,333.660
15.7538,333.729
15.7638,333.652
15.7738,333.515
15.7838,332.819
15.7938,334.469
15.9438,333.281
15.9538,333.271
15.9638,333.283
15.9738,333.366
15.9838,333.876
15.9938,332.404
16.0038,327.871
16.0138,326.546
16.0238,326.672
16.0338,326.612
16.0438,325.252
16.0538,320.962
16.0638,320.144
16.0738,320.155
16.0838,319.869
16.0938,317.139
16.1038,313.971
16.1138,313.752
16.1238,313.766
16.1338,312.831
16.1438,309.050
16.1538,307.560
16.1638,307.663
16.1738,307.466
16.1838,305.295
16.1938,302.200
16.2038,301.591
16.2138,301.701
16.2238,299.573
16.2338,296.478
16.2438,296.232
16.2538,296.096
16.2638,293.153
16.2738,291.119
16.2838,291.046
16.2938,290.897
16.3038,288.904
16.3138,285.953
16.3238,285.705
16.3338,285.250
16.3438,282.340
16.3538,280.756
16.3638,280.741
16.3738,280.714
16.3838,280.718
16.3938,280.577
16.4038,280.646
16.4138,281.075
16.4238,280.896
16.4338,280.878
16.4438,281.552
16.4538,280.704
16.4638,280.733
16.4738,280.776
16.4838,280.414
16.4938,280.745
16.5038,280.696
16.5138,280.703
16.5238,280.833
16.5338,280.872
16.6838,88.896
16.6938,88.883
16.7038,88.880
16.7138,88.892
16.7238,88.907
16.7338,88.879
16.7438,88.925
16.7538,88.897
17.3238,249.832
17.3338,249.429
17.3438,249.629
17.3538,249.861
17.3638,250.145
17.3738,250.203
17.3838,249.938
17.3938,249.895
17.4038,249.947
17.4138,249.954
17.4238,249.988
17.4338,249.996
17.4438,250.003
17.4538,249.915
17.4638,249.933
17.4738,249.892
17.4838,249.746
17.4938,249.999
17.5038,249.964
17.5138,249.922
17.5238,249.996
17.5338,249.948
17.5438,250.027
17.5538,250.002
17.5638,249.980
17.5738,249.974
17.5838,249.982
17.5938,249.939
17.6038,249.910
17.6138,249.958
17.6238,249.919
17.6338,249.903
17.6438,250.020
17.6538,250.000
17.6638,249.969
17.6738,249.998
17.6838,249.982
17.6938,250.008
17.7038,250.025
17.7138,250.068
17.7238,250.095
17.7338,250.182
17.7438,250.110
17.7538,249.960
17.7638,250.083
17.7738,250.734
17.7838,252.796
17.7938,250.626
17.8038,249.034
17.8138,246.669
17.8238,246.156
17.8338,246.108
17.8438,245.801
17.8538,245.774
17.8638,246.463
17.8738,248.823
17.9438,250.013
17.9538,250.129
17.9638,250.378
17.9738,250.810
17.9838,252.351
17.9938,257.476
18.0038,261.660
18.0138,265.523
18.0238,269.660
18.0338,273.108
18.0438,277.408
18.0538,281.092
18.0638,284.889
18.0738,289.512
18.0838,293.316
18.0938,297.265
18.1038,300.937
18.1138,304.665
18.1238,309.359
18.1338,313.627
18.1438,317.867
18.1538,321.283
18.1638,325.451
18.1738,328.508
18.1838,332.895
18.1938,336.321
18.2038,340.345
18.2138,344.537
18.2238,348.841
18.2338,353.587
18.2438,356.652
18.2538,361.386
18.2638,364.235
18.2738,368.896
18.2838,371.829
18.2938,371.969
18.3038,372.051
18.3138,371.863
18.3238,371.973
18.3338,371.947
18.3438,372.206
18.7638,370.734
18.7738,372.341
18.7838,372.815
18.7938,372.335
18.8038,372.314
18.8138,372.080
18.8238,371.871
18.8338,372.017
18.8438,372.318
18.8538,372.201
18.8638,372.312
18.8738,372.265
18.8838,372.141
18.8938,372.066
18.9038,372.114
18.9138,372.109
18.9238,372.038
18.9338,371.885
18.9438,372.027
18.9538,371.935
18.9638,372.041
18.9738,371.958
18.9838,372.025
18.9938,372.109
19.0038,372.198
19.0138,372.192
19.0238,372.165
19.0338,372.226
19.0438,372.176
19.0538,371.973
19.0638,371.976
19.0738,372.043
19.0838,371.993
19.0938,372.095
19.1038,372.091
19.1138,372.071
19.1238,371.973
19.1338,372.065
19.1438,371.913
19.1538,372.097
19.1638,371.602
19.1738,371.886
19.1838,371.961
19.1938,372.099
19.2038,372.047
19.2138,373.785
19.2238,378.558
19.5838,369.491
19.5938,372.407
19.6038,372.785
19.6138,372.338
19.6238,372.301
19.6338,372.070
19.6438,371.865
19.6538,372.016
19.6638,370.587
19.6738,365.243
19.6838,363.783
19.6938,363.729
19.7038,363.551
19.7138,363.508
19.7238,363.591
19.7338,361.450
19.7438,356.610
19.7538,355.400
19.7638,355.468
19.7738,355.339
19.7838,355.464
19.7938,355.082
19.8038,352.384
19.8138,348.244
19.8238,347.785
19.8338,347.921
19.8438,347.905
19.8538,347.872
19.8638,346.142
19.8738,341.610
19.8838,340.406
19.8938,340.445
19.9038,340.452
19.9138,340.399
19.9238,338.454
19.9338,334.207
19.9438,333.329
19.9538,333.326
19.9638,333.358
19.9738,333.259
19.9838,333.440
19.9938,333.417
20.0038,333.390
20.0138,333.387
20.0238,333.456
20.0338,333.434
20.0438,333.356
20.0538,333.317
20.0638,333.305
20.0738,333.202
20.0838,333.213
20.0938,333.140
20.1038,333.281
20.1138,333.701
20.1238,339.106
20.1338,340.462
20.1438,339.931
20.1538,333.990
20.1638,333.193
20.1738,332.845
20.1838,330.129
20.1938,327.250
20.2038,330.763
20.2138,333.240
20.2238,333.301
20.2338,333.873
20.2438,339.778
20.2538,334.734
20.2638,333.314
20.5138,328.983
20.5238,326.347
20.5338,325.848
20.5438,324.509
20.5538,321.424
20.5638,319.492
20.5738,318.643
20.5838,315.150
20.5938,313.589
20.6038,313.097
20.6138,309.585
20.6238,307.795
20.6338,307.057
20.6438,303.462
20.6538,301.849
20.6638,299.854
20.6738,296.664
20.6838,296.102
20.6938,293.310
20.7038,291.030
20.7138,290.500
20.7238,287.550
20.7338,285.732
20.7438,283.963
20.7538,281.124
20.7638,280.711
20.7738,280.690
20.7838,280.695
20.7938,280.702
20.8038,280.570
20.8138,280.603
20.8238,280.707
20.8338,280.549
20.8438,280.569
20.8538,280.679
20.8638,280.648
20.8738,280.617
20.8838,280.668
20.8938,280.715
20.9038,280.699
20.9138,280.699
20.9238,280.712
20.9338,280.574
20.9438,280.674
20.9538,280.783
20.9638,280.698
20.9738,280.787
20.9838,280.759
20.9938,280.713
21.0038,280.691
21.0138,280.719
21.0238,280.733
21.0338,280.728
21.0438,280.754
21.0538,280.834
21.0638,280.825
21.0738,280.737
21.0838,280.723
21.0938,280.640
21.1038,280.653
21.1138,280.653
21.1238,280.756
21.1338,280.929
21.1438,280.165
21.1538,280.883
21.1638,280.841
21.1738,280.833
21.8838,278.893
21.8938,279.829
21.9038,280.554
21.9138,281.038
21.9238,280.577
21.9338,280.574
21.9438,280.586
21.9538,280.714
21.9638,280.637
21.9738,280.553
21.9838,280.512
21.9938,280.145
22.0038,280.502
22.0138,280.704
22.0238,280.724
22.0338,280.771
22.0438,280.823
22.0538,280.648
22.0638,280.619
22.0738,280.651
22.0838,280.691
22.0938,280.847
22.1038,280.715
22.1138,280.695
22.1238,280.631
22.1338,280.685
22.1438,280.629
22.1538,280.479
22.1638,280.523
22.1738,280.667
22.1838,280.670
22.1938,280.401
22.2038,280.803
22.2138,280.653
22.2238,280.865
22.2338,280.944
22.2438,280.277
22.2538,280.717
22.2638,280.713
22.2738,280.779
22.2838,280.544
22.2938,280.540
22.3038,280.922
22.3138,280.886
22.3238,280.669
22.3338,280.756
22.3438,280.852
22.3538,280.888
22.3638,280.723
22.3738,280.707
22.3838,280.583
22.3938,280.482
22.4038,280.417
22.4138,280.351
22.4238,280.462
22.4338,280.775
22.4438,281.123
22.4538,281.052
22.4638,281.064
22.4738,283.324
22.4838,284.225
22.4938,281.415
22.5038,280.701
22.5138,280.018
22.5238,277.139
22.5338,275.917
22.5438,275.877
22.5538,275.878
22.5638,275.887
22.5738,275.901
22.5838,276.164
22.5938,278.480
22.6038,280.557
22.6138,280.720
22.6238,280.751
22.6338,280.251
22.6438,278.499
22.6838,280.244
22.6938,280.607
22.7038,280.615
22.7138,280.860
22.7238,280.876
22.7338,280.709
22.7438,280.843
22.7538,280.898
22.7638,280.842
22.7738,281.710
22.7838,284.717
22.7938,285.655
22.8038,285.659
22.8138,285.777
22.8238,285.724
22.8338,285.575
22.8438,285.589
22.8538,285.616
22.8638,285.697
22.8738,287.604
22.8838,290.442
22.8938,290.724
22.9038,290.662
22.9138,290.772
22.9238,290.745
22.9338,290.913
22.9438,290.955
22.9538,290.906
22.9638,291.045
22.9738,293.371
22.9838,296.083
22.9938,296.344
23.0038,296.300
23.0138,296.281
23.0238,296.329
23.0338,296.250
23.0438,296.333
23.0538,296.406
23.0638,296.324
23.0738,296.361
23.0838,296.414
23.0938,296.395
23.1038,296.346
23.1138,296.288
23.1238,296.190
23.1338,296.177
23.1438,296.296
23.1538,296.641
23.1638,300.964
23.1738,301.844
23.1838,301.960
23.1938,301.764
23.2038,297.555
23.2138,296.362
23.2238,296.263
23.2338,295.257
23.2438,291.285
23.2538,296.190
23.2638,296.357
23.2738,295.958
23.2838,301.372
23.2938,300.006
23.3038,296.574
23.5538,301.362
23.5638,301.643
23.5738,303.895
23.5838,307.114
23.5938,307.629
23.6038,307.647
23.6138,310.326
23.6238,313.460
23.6338,313.639
23.6438,313.816
23.6538,317.436
23.6638,319.827
23.6738,319.933
23.6838,320.424
23.6938,323.917
23.7038,326.410
23.7138,326.548
23.7238,326.607
23.7338,328.992
23.7438,332.807
23.7538,333.350
23.7638,333.362
23.7738,333.325
23.7838,333.332
23.7938,333.351
23.8038,333.363
23.8138,333.411
23.8238,333.441
23.8338,333.506
23.8438,333.459
23.8538,333.412
23.8638,333.439
23.8738,333.520
23.8838,336.234
23.8938,339.933
23.9038,340.178
23.9138,336.831
23.9238,333.504
23.9338,333.301
23.9438,333.015
23.9538,330.093
23.9638,326.768
23.9738,326.527
23.9838,326.635
23.9938,329.182
24.0038,332.976
24.0138,333.331
24.0238,333.417
24.0338,333.351
24.0438,333.293
24.0538,333.089
24.0638,332.710
24.0738,332.082
24.1238,334.745
24.1338,331.849
24.1438,332.690
24.1538,329.371
24.1638,326.745
24.1738,326.343
24.1838,323.171
24.1938,320.120
24.2038,319.445
24.2138,315.852
24.2238,313.728
24.2338,312.069
24.2438,308.471
24.2538,307.450
24.2638,304.707
24.2738,302.064
24.2838,300.212
24.2938,296.912
24.3038,295.590
24.3138,292.311
24.3238,290.776
24.3338,288.431
24.3438,285.846
24.3538,283.672
24.3638,281.000
24.3738,280.660
24.3838,280.654
24.3938,280.675
24.4038,280.714
24.4138,280.689
24.4238,280.690
24.4338,280.752
24.4438,280.725
24.4538,280.747
24.4638,280.722
24.4738,280.738
24.4838,280.728
24.4938,280.709
24.5038,280.698
24.5138,280.713
24.5238,280.698
24.5338,280.715
24.5438,280.694
24.5538,280.658
24.5638,280.694
24.5738,280.659
24.5838,280.687
24.5938,280.698
24.6038,280.682
24.6138,280.697
24.6238,280.711
24.6338,280.711
24.6438,280.749
24.6538,280.732
24.6638,280.755
24.6738,280.832
24.6838,281.040
24.6938,280.850
24.7038,281.231
24.7138,280.910
24.7238,281.128
24.7338,280.831
24.7438,280.743
24.7538,280.703
24.7638,280.664
24.8738,272.395
24.8838,275.437
24.8938,275.814
24.9038,275.879
24.9138,275.796
24.9238,277.060
24.9338,280.084
24.9438,280.640
25.0338,278.286
25.0438,279.533
25.0538,277.359
25.0638,275.781
25.0738,276.013
25.0838,275.832
25.0938,273.095
25.1038,271.190
25.1138,271.111
25.1238,271.084
25.1338,269.020
25.1438,266.753
25.1538,266.585
25.1638,266.129
25.1738,263.478
25.1838,262.282
25.1938,262.289
25.2038,261.266
25.2138,258.791
25.2238,258.050
25.2338,257.919
25.2438,255.964
25.2538,254.019
25.2638,253.938
25.2738,253.349
25.2838,250.891
25.2938,250.165
25.3038,250.202
25.3138,250.194
25.3238,250.137
25.3338,250.073
25.3438,250.049
25.3538,249.988
25.3638,249.927
25.3738,249.908
25.3838,249.947
25.3938,249.927
25.4038,249.932
25.4138,249.901
25.4238,249.905
25.4338,249.945
25.4438,249.992
25.4538,250.006
25.4638,250.048
25.4738,250.018
25.4838,249.994
25.4938,249.956
25.5038,249.929
25.5138,249.909
25.5238,249.982
25.5338,250.045
25.5438,249.986
25.5538,250.019
25.5638,250.003
25.5738,249.954
25.5838,249.920
25.5938,249.956
25.6038,250.007
25.6138,249.900
25.6238,249.765
25.6338,249.951
25.6438,250.055
25.6538,249.974
25.6638,249.975
25.6738,249.941
25.6838,249.996
25.6938,249.921
25.7038,250.029
25.7138,250.029
25.7238,249.991
25.7338,249.980
25.7438,249.978
25.7538,250.487
25.7638,252.840
25.7738,252.564
25.7838,250.318
25.7938,248.881
25.8038,246.541
25.8138,246.213
25.8238,246.962
25.8338,249.312
25.8438,250.556
25.8538,250.902
25.8638,250.093
25.8738,248.816
25.8838,246.546
25.8938,246.177
25.9038,246.168
25.9138,246.159
25.9238,246.142
25.9338,246.206
25.9438,247.555
25.9538,249.825
25.9638,249.577
25.9738,247.210
25.9838,245.015
25.9938,239.492
